RegCode,MsCode,IncCode,Estimate,RSE,LowerCIB,UpperCIB
R001,M001,I001,108908,6.5,101857,115959
R001,M002,I001,83361,9.8,75208,91514
R001,M003,I001,4.8,8.9,-4,13.7
R001,M004,I001,3.9,15.4,-11.5,19.3
R002,M001,I001,160687,2.3,157022,164352
R002,M002,I001,130595,3.3,126228,134962
R002,M003,I001,5.2,3.7,1.5,8.9
R002,M004,I001,7.4,5.9,1.5,13.3
R003,M001,I001,129856,4.4,124091,135622
R003,M002,I001,109252,5.2,103569,114936
R003,M003,I001,8.2,7.5,0.7,15.7
R003,M004,I001,20.3,9.6,10.7,29.9
R004,M001,I001,120138,4.9,114235,126041
R004,M002,I001,94950,7.9,87409,102490
R004,M003,I001,-3,7.2,-10.2,4.2
R004,M004,I001,2.5,10.7,-8.2,13.2
R005,M001,I001,132407,7.8,122128,142687
R005,M002,I001,95823,9.2,87027,104619
R005,M003,I001,7.4,12.5,-5.1,19.9
R005,M004,I001,-0.1,13.3,-13.4,13.3
R006,M001,I001,121449,8,111778,131120
R006,M002,I001,93265,8.1,85721,100810
R006,M003,I001,3.2,10.8,-7.5,14
R006,M004,I001,-0.3,11.5,-11.7,11.2
R007,M001,I001,112836,5.8,106253,119420
R007,M002,I001,88544,10.9,78930,98157
R007,M003,I001,9.8,8.3,1.5,18.1
R007,M004,I001,4.4,13.5,-9.1,17.9
R008,M001,I001,153711,5,146011,161412
R008,M002,I001,125204,5.5,118355,132054
R008,M003,I001,1.8,6.9,-5.1,8.7
R008,M004,I001,4.5,7.2,-2.7,11.7
R009,M001,I001,121975,8.5,111625,132326
R009,M002,I001,94754,8.6,86646,102861
R009,M003,I001,5.4,11.6,-6.1,17
R009,M004,I001,12.1,13.5,-1.4,25.7
R010,M001,I001,136245,4.2,130467,142023
R010,M002,I001,104847,5.1,99526,110168
R010,M003,I001,9.1,6.8,2.3,15.9
R010,M004,I001,4.8,7,-2.2,11.9
R011,M001,I001,123068,6.5,115095,131041
R011,M002,I001,94286,9.9,84912,103659
R011,M003,I001,-0.7,9.1,-9.8,8.4
R011,M004,I001,-3.7,12.7,-16.3,9
R012,M001,I001,101282,7.1,94086,108478
R012,M002,I001,83019,11,73871,92168
R012,M003,I001,-4,10.4,-14.3,6.4
R012,M004,I001,-2.7,16.4,-19.1,13.7
R013,M001,I001,139111,1.2,137374,140848
R013,M002,I001,109556,1.5,107900,111211
R013,M003,I001,4.9,1.9,3,6.8
R013,M004,I001,5.8,2.2,3.6,8
R001,M001,I002,87571,5.6,82657,92484
R001,M002,I002,73274,8.1,67331,79217
R001,M003,I002,4.3,7.6,-3.2,11.9
R001,M004,I002,5.7,12.6,-7,18.3
R002,M001,I002,123365,2,120934,125796
R002,M002,I002,104618,3,101513,107722
R002,M003,I002,5.3,3.2,2.1,8.5
R002,M004,I002,7.1,5.3,1.8,12.4
R003,M001,I002,102320,3.8,98464,106177
R003,M002,I002,88987,5,84508,93466
R003,M003,I002,8.7,6.3,2.4,15
R003,M004,I002,17.8,8.7,9.1,26.5
R004,M001,I002,95736,4.3,91663,99809
R004,M002,I002,79650,6.7,74329,84971
R004,M003,I002,-1.8,6.2,-8,4.4
R004,M004,I002,1.3,9.3,-7.9,10.6
R005,M001,I002,104577,6.9,97348,111807
R005,M002,I002,80812,7.6,74707,86917
R005,M003,I002,7.4,10.7,-3.3,18.1
R005,M004,I002,-1.8,11.7,-13.5,10
R006,M001,I002,95720,6.5,89466,101973
R006,M002,I002,79054,8.7,72178,85930
R006,M003,I002,3.9,9.1,-5.3,13
R006,M004,I002,1.7,11,-9.2,12.7
R007,M001,I002,90112,5,85644,94579
R007,M002,I002,74916,7.5,69330,80503
R007,M003,I002,9,7.1,1.9,16.1
R007,M004,I002,5.6,9.9,-4.3,15.5
R008,M001,I002,118010,4.5,112747,123272
R008,M002,I002,99506,5.1,94390,104623
R008,M003,I002,2.1,6,-3.9,8.1
R008,M004,I002,3.5,7,-3.5,10.6
R009,M001,I002,96211,6.9,89608,102814
R009,M002,I002,78643,6.5,73520,83765
R009,M003,I002,5.7,9.7,-3.9,15.4
R009,M004,I002,9.9,11.4,-1.5,21.3
R010,M001,I002,105939,3.5,102179,109700
R010,M002,I002,84945,4,81549,88341
R010,M003,I002,8.7,5.7,3,14.4
R010,M004,I002,2.2,5.9,-3.6,8.1
R011,M001,I002,96911,5.9,91197,102625
R011,M002,I002,77787,9.1,70679,84895
R011,M003,I002,0.1,8.1,-8,8.3
R011,M004,I002,-3.5,11.7,-15.2,8.2
R012,M001,I002,81569,6.3,76417,86721
R012,M002,I002,68303,8.5,62483,74123
R012,M003,I002,-3,9.1,-12.1,6.2
R012,M004,I002,-5.3,11.1,-16.4,5.8
R013,M001,I002,108329,1.1,107167,109491
R013,M002,I002,89685,1.3,88475,90895
R013,M003,I002,5.1,1.6,3.5,6.6
R013,M004,I002,5.7,1.9,3.8,7.7
R001,M001,I003,52632,5.7,49611,55653
R001,M002,I003,45600,7.6,42141,49058
R001,M003,I003,6,8.6,-2.6,14.5
R001,M004,I003,6.8,11.3,-4.5,18.2
R002,M001,I003,68035,2.1,66635,69434
R002,M002,I003,58371,2.2,57093,59650
R002,M003,I003,6.1,3.2,2.9,9.3
R002,M004,I003,5,3.6,1.4,8.6
R003,M001,I003,60085,3.6,57896,62274
R003,M002,I003,52350,3.7,50415,54284
R003,M003,I003,9.7,6.2,3.6,15.9
R003,M004,I003,12.5,6.6,5.9,19
R004,M001,I003,55696,4.1,53425,57966
R004,M002,I003,48689,4.5,46508,50871
R004,M003,I003,-0.3,6,-6.3,5.7
R004,M004,I003,3.1,7.7,-4.6,10.8
R005,M001,I003,60509,6.2,56786,64231
R005,M002,I003,51145,4.9,48629,53661
R005,M003,I003,6.4,10,-3.6,16.4
R005,M004,I003,3.1,7.7,-4.6,10.8
R006,M001,I003,58215,6.1,54651,61780
R006,M002,I003,50548,9.7,45629,55467
R006,M003,I003,3.2,8.7,-5.5,11.8
R006,M004,I003,3.2,13.8,-10.6,17
R007,M001,I003,54319,5,51619,57019
R007,M002,I003,47430,8.3,43477,51382
R007,M003,I003,10.3,7.2,3.1,17.4
R007,M004,I003,9.6,10.7,-1,20.3
R008,M001,I003,70474,4.4,67356,73592
R008,M002,I003,61689,5.2,58473,64905
R008,M003,I003,3.8,6,-2.2,9.8
R008,M004,I003,4.9,6.5,-1.6,11.4
R009,M001,I003,59595,7.1,55343,63846
R009,M002,I003,50394,5.5,47643,53145
R009,M003,I003,4.9,10.1,-5.1,15
R009,M004,I003,6.7,10.4,-3.7,17
R010,M001,I003,63966,3.6,61659,66273
R010,M002,I003,54108,3.4,52254,55963
R010,M003,I003,10,5.5,4.6,15.5
R010,M004,I003,6.3,5.4,0.9,11.8
R011,M001,I003,59093,6.2,55447,62740
R011,M002,I003,49625,5.2,47023,52226
R011,M003,I003,1.8,8.3,-6.5,10.1
R011,M004,I003,-1.7,9.6,-11.3,7.9
R012,M001,I003,50659,6.2,47504,53813
R012,M002,I003,44895,9.2,40743,49046
R012,M003,I003,-4.7,8.3,-13.1,3.6
R012,M004,I003,-6.6,14.2,-20.8,7.6
R013,M001,I003,63009,1.1,62330,63687
R013,M002,I003,53513,1,52952,54074
R013,M003,I003,5.9,1.6,4.3,7.5
R013,M004,I003,4.7,1.6,3.2,6.3
R001,M001,I004,41440,6.5,38744,44137
R001,M002,I004,34512,6.8,32153,36871
R001,M003,I004,6.2,9.3,-3.1,15.5
R001,M004,I004,2.2,10,-7.7,12.2
R002,M001,I004,51259,2.5,49973,52545
R002,M002,I004,42041,3,40776,43306
R002,M003,I004,7.1,3.9,3.2,11
R002,M004,I004,6.7,5.1,1.6,11.8
R003,M001,I004,46570,4.5,44485,48655
R003,M002,I004,39098,4.8,37230,40966
R003,M003,I004,10.7,7.1,3.6,17.8
R003,M004,I004,14.6,7.6,7,22.1
R004,M001,I004,43142,5.1,40933,45351
R004,M002,I004,36641,6.3,34336,38947
R004,M003,I004,-1.1,7.3,-8.4,6.2
R004,M004,I004,3,8.5,-5.6,11.5
R005,M001,I004,48070,7.3,44580,51560
R005,M002,I004,38676,7.5,35772,41580
R005,M003,I004,7.6,12.1,-4.5,19.7
R005,M004,I004,0.9,10.5,-9.6,11.4
R006,M001,I004,45604,7.3,42276,48931
R006,M002,I004,36485,9,33193,39776
R006,M003,I004,1.5,10.4,-8.9,12
R006,M004,I004,0.1,12.3,-12.2,12.4
R007,M001,I004,42990,5.9,40466,45515
R007,M002,I004,34777,8.8,31715,37840
R007,M003,I004,11.3,8.4,2.9,19.8
R007,M004,I004,6,10.7,-4.6,16.7
R008,M001,I004,53460,5.6,50477,56442
R008,M002,I004,43938,4.2,42113,45764
R008,M003,I004,3.3,7.4,-4.1,10.7
R008,M004,I004,2.3,5.8,-3.5,8.2
R009,M001,I004,48240,8.9,43949,52530
R009,M002,I004,39136,7.2,36322,41950
R009,M003,I004,5.8,12.4,-6.6,18.3
R009,M004,I004,10,14,-4,24
R010,M001,I004,50194,4.5,47911,52477
R010,M002,I004,39895,4.8,37966,41825
R010,M003,I004,10.9,6.6,4.3,17.6
R010,M004,I004,5.7,6.6,-0.9,12.3
R011,M001,I004,44858,7.8,41349,48366
R011,M002,I004,35911,8.1,33009,38813
R011,M003,I004,-0.7,10.2,-10.9,9.5
R011,M004,I004,-5.2,11.2,-16.3,6
R012,M001,I004,40364,7.9,37186,43543
R012,M002,I004,35352,11.3,31341,39363
R012,M003,I004,-4.7,10.7,-15.3,6
R012,M004,I004,-4.7,13.9,-18.6,9.3
R013,M001,I004,48535,1.4,47863,49208
R013,M002,I004,39553,1.3,39019,40087
R013,M003,I004,6.3,2,4.3,8.3
R013,M004,I004,5.3,1.8,3.5,7.2
